src\renderer\App.tsx:95 | text-primary
src\renderer\App.tsx:103 | text-success
src\renderer\App.tsx:111 | text-purple
src\renderer\App.tsx:119 | text-destructive
src\renderer\components\layout\ActivityBar.tsx:72 | bg-primary
src\renderer\components\layout\ActivityBar.tsx:72 | text-foreground
src\renderer\components\layout\ActivityBar.tsx:73 | text-foreground
src\renderer\components\layout\ActivityBar.tsx:73 | text-muted-foreground
src\renderer\components\layout\ActivityBar.tsx:74 | opacity-50
src\renderer\components\layout\ActivityBar.tsx:80 | font-bold
src\renderer\components\layout\ActivityBar.tsx:80 | text-xxs
src\renderer\components\layout\ActivityBar.tsx:82 | bg-primary
src\renderer\components\layout\ActivityBar.tsx:82 | text-primary-foreground
src\renderer\components\layout\ActivityBar.tsx:83 | bg-muted
src\renderer\components\layout\ActivityBar.tsx:83 | text-muted-foreground
src\renderer\components\layout\ActivityBar.tsx:148 | bg-card/50
src\renderer\components\layout\ActivityBar.tsx:148 | border-border/30
src\renderer\components\layout\ActivityBar.tsx:148 | border-r
src\renderer\components\layout\ActivityBar.tsx:164 | border-border/20
src\renderer\components\layout\ActivityBar.tsx:164 | border-t
src\renderer\components\layout\ActivityBar.tsx:210 | bg-card/30
src\renderer\components\layout\ActivityBar.tsx:210 | border-border/30
src\renderer\components\layout\ActivityBar.tsx:210 | border-r
src\renderer\components\layout\ActivityBar.tsx:214 | border-b
src\renderer\components\layout\ActivityBar.tsx:214 | border-border/20
src\renderer\components\layout\ActivityBar.tsx:215 | font-semibold
src\renderer\components\layout\ActivityBar.tsx:215 | text-muted-foreground
src\renderer\components\layout\ActivityBar.tsx:215 | text-xs
src\renderer\components\layout\ActivityBar.tsx:215 | tracking-wider
src\renderer\components\layout\ActivityBar.tsx:220 | bg-muted
src\renderer\components\layout\ActivityBar.tsx:220 | text-muted-foreground
src\renderer\components\layout\ActivityBar.tsx:237 | bg-muted/50
src\renderer\components\layout\ActivityBar.tsx:237 | border-border/30
src\renderer\components\layout\ActivityBar.tsx:237 | border-r
src\renderer\components\layout\ActivityBar.tsx:237 | text-muted-foreground
src\renderer\components\layout\AppHeader.tsx:57 | bg-background/95
src\renderer\components\layout\AppHeader.tsx:59 | bg-primary/10
src\renderer\components\layout\AppHeader.tsx:59 | text-primary
src\renderer\components\layout\AppHeader.tsx:63 | font-bold
src\renderer\components\layout\AppHeader.tsx:63 | text-foreground/90
src\renderer\components\layout\AppHeader.tsx:63 | text-sm
src\renderer\components\layout\AppHeader.tsx:63 | tracking-widest
src\renderer\components\layout\AppHeader.tsx:75 | bg-accent/50
src\renderer\components\layout\AppHeader.tsx:75 | text-foreground
src\renderer\components\layout\AppHeader.tsx:75 | text-muted-foreground
src\renderer\components\layout\AppHeader.tsx:82 | bg-border/50
src\renderer\components\layout\AppHeader.tsx:88 | bg-accent/50
src\renderer\components\layout\AppHeader.tsx:88 | text-muted-foreground
src\renderer\components\layout\AppHeader.tsx:95 | bg-accent/50
src\renderer\components\layout\AppHeader.tsx:95 | text-muted-foreground
src\renderer\components\layout\AppHeader.tsx:102 | bg-destructive/20
src\renderer\components\layout\AppHeader.tsx:102 | text-destructive
src\renderer\components\layout\AppHeader.tsx:102 | text-muted-foreground
src\renderer\components\layout\AppModals.tsx:50 | bg-primary
src\renderer\components\layout\AppModals.tsx:50 | font-medium
src\renderer\components\layout\AppModals.tsx:50 | text-primary-foreground
src\renderer\components\layout\AppModals.tsx:50 | text-sm
src\renderer\components\layout\AppModals.tsx:52 | text-muted-foreground
src\renderer\components\layout\AppModals.tsx:52 | text-sm
src\renderer\components\layout\command-palette\CommandFooter.tsx:9 | bg-muted/5
src\renderer\components\layout\command-palette\CommandFooter.tsx:9 | border-border/10
src\renderer\components\layout\command-palette\CommandFooter.tsx:9 | border-t
src\renderer\components\layout\command-palette\CommandFooter.tsx:9 | font-bold
src\renderer\components\layout\command-palette\CommandFooter.tsx:9 | text-muted-foreground/40
src\renderer\components\layout\command-palette\CommandFooter.tsx:9 | text-xxxs
src\renderer\components\layout\command-palette\CommandFooter.tsx:9 | tracking-widest
src\renderer\components\layout\command-palette\CommandFooter.tsx:12 | bg-foreground/5
src\renderer\components\layout\command-palette\CommandFooter.tsx:12 | border-border/20
src\renderer\components\layout\command-palette\CommandFooter.tsx:16 | bg-foreground/5
src\renderer\components\layout\command-palette\CommandFooter.tsx:16 | border-border/20
src\renderer\components\layout\command-palette\CommandFooter.tsx:21 | bg-primary
src\renderer\components\layout\command-palette\CommandHeader.tsx:22 | border-b
src\renderer\components\layout\command-palette\CommandHeader.tsx:22 | border-border/10
src\renderer\components\layout\command-palette\CommandHeader.tsx:23 | text-foreground/40
src\renderer\components\layout\command-palette\CommandHeader.tsx:31 | bg-transparent
src\renderer\components\layout\command-palette\CommandHeader.tsx:31 | text-foreground
src\renderer\components\layout\command-palette\CommandHeader.tsx:31 | text-sm
src\renderer\components\layout\command-palette\CommandHeader.tsx:33 | bg-foreground/5
src\renderer\components\layout\command-palette\CommandHeader.tsx:33 | border-border/20
src\renderer\components\layout\command-palette\CommandHeader.tsx:33 | font-bold
src\renderer\components\layout\command-palette\CommandHeader.tsx:33 | text-foreground/30
src\renderer\components\layout\command-palette\CommandHeader.tsx:33 | text-xxs
src\renderer\components\layout\command-palette\CommandHeader.tsx:33 | tracking-widest
src\renderer\components\layout\command-palette\CommandHeader.tsx:39 | bg-foreground/10
src\renderer\components\layout\command-palette\CommandHeader.tsx:39 | text-foreground/40
src\renderer\components\layout\command-palette\CommandHeader.tsx:39 | text-foreground/80
src\renderer\components\layout\command-palette\PreviewPanel.tsx:15 | bg-muted/5
src\renderer\components\layout\command-palette\PreviewPanel.tsx:17 | from-right-4
src\renderer\components\layout\command-palette\PreviewPanel.tsx:18 | bg-primary/10
src\renderer\components\layout\command-palette\PreviewPanel.tsx:18 | shadow-inner
src\renderer\components\layout\command-palette\PreviewPanel.tsx:18 | text-primary
src\renderer\components\layout\command-palette\PreviewPanel.tsx:21 | font-bold
src\renderer\components\layout\command-palette\PreviewPanel.tsx:21 | text-foreground
src\renderer\components\layout\command-palette\PreviewPanel.tsx:21 | text-lg
src\renderer\components\layout\command-palette\PreviewPanel.tsx:24 | leading-relaxed
src\renderer\components\layout\command-palette\PreviewPanel.tsx:24 | text-muted-foreground/70
src\renderer\components\layout\command-palette\PreviewPanel.tsx:24 | text-xs
src\renderer\components\layout\command-palette\PreviewPanel.tsx:32 | font-bold
src\renderer\components\layout\command-palette\PreviewPanel.tsx:32 | text-muted-foreground/30
src\renderer\components\layout\command-palette\PreviewPanel.tsx:32 | text-xxs
src\renderer\components\layout\command-palette\PreviewPanel.tsx:32 | tracking-widest
src\renderer\components\layout\command-palette\PreviewPanel.tsx:35 | font-medium
src\renderer\components\layout\command-palette\PreviewPanel.tsx:35 | text-foreground
src\renderer\components\layout\command-palette\PreviewPanel.tsx:35 | text-xs
src\renderer\components\layout\command-palette\PreviewPanel.tsx:44 | opacity-20
src\renderer\components\layout\command-palette\PreviewPanel.tsx:44 | text-center
src\renderer\components\layout\command-palette\PreviewPanel.tsx:46 | font-medium
src\renderer\components\layout\command-palette\PreviewPanel.tsx:46 | text-xs
src\renderer\components\layout\command-palette\PreviewPanel.tsx:46 | tracking-widest
src\renderer\components\layout\command-palette\ResultsList.tsx:28 | border-border/10
src\renderer\components\layout\command-palette\ResultsList.tsx:28 | border-r
src\renderer\components\layout\command-palette\ResultsList.tsx:34 | font-bold
src\renderer\components\layout\command-palette\ResultsList.tsx:34 | text-foreground/20
src\renderer\components\layout\command-palette\ResultsList.tsx:34 | text-xxs
src\renderer\components\layout\command-palette\ResultsList.tsx:34 | tracking-widest
src\renderer\components\layout\command-palette\ResultsList.tsx:47 | text-left
src\renderer\components\layout\command-palette\ResultsList.tsx:49 | bg-primary
src\renderer\components\layout\command-palette\ResultsList.tsx:49 | shadow-lg
src\renderer\components\layout\command-palette\ResultsList.tsx:49 | shadow-primary/20
src\renderer\components\layout\command-palette\ResultsList.tsx:49 | text-primary-foreground
src\renderer\components\layout\command-palette\ResultsList.tsx:50 | bg-foreground/5
src\renderer\components\layout\command-palette\ResultsList.tsx:50 | text-foreground
src\renderer\components\layout\command-palette\ResultsList.tsx:50 | text-muted-foreground
src\renderer\components\layout\command-palette\ResultsList.tsx:58 | bg-muted/10
src\renderer\components\layout\command-palette\ResultsList.tsx:58 | bg-primary-foreground/20
src\renderer\components\layout\command-palette\ResultsList.tsx:64 | font-semibold
src\renderer\components\layout\command-palette\ResultsList.tsx:64 | text-sm
src\renderer\components\layout\command-palette\ResultsList.tsx:70 | text-xxs
src\renderer\components\layout\command-palette\ResultsList.tsx:72 | text-primary-foreground/70
src\renderer\components\layout\command-palette\ResultsList.tsx:73 | text-muted-foreground/50
src\renderer\components\layout\command-palette\ResultsList.tsx:83 | font-bold
src\renderer\components\layout\command-palette\ResultsList.tsx:83 | text-xxxs
src\renderer\components\layout\command-palette\ResultsList.tsx:85 | bg-primary-foreground/20
src\renderer\components\layout\command-palette\ResultsList.tsx:85 | border-primary-foreground/20
src\renderer\components\layout\command-palette\ResultsList.tsx:85 | text-primary-foreground
src\renderer\components\layout\command-palette\ResultsList.tsx:86 | bg-foreground/5
src\renderer\components\layout\command-palette\ResultsList.tsx:86 | border-border/20
src\renderer\components\layout\command-palette\ResultsList.tsx:86 | text-muted-foreground/50
src\renderer\components\layout\command-palette\ResultsList.tsx:99 | text-center
src\renderer\components\layout\command-palette\ResultsList.tsx:100 | bg-muted/10
src\renderer\components\layout\command-palette\ResultsList.tsx:101 | text-muted-foreground/20
src\renderer\components\layout\command-palette\ResultsList.tsx:103 | font-semibold
src\renderer\components\layout\command-palette\ResultsList.tsx:103 | text-foreground
src\renderer\components\layout\command-palette\ResultsList.tsx:106 | text-muted-foreground/50
src\renderer\components\layout\command-palette\ResultsList.tsx:106 | text-xs
src\renderer\components\layout\CommandPalette.tsx:319 | bg-background/60
src\renderer\components\layout\CommandPalette.tsx:326 | bg-card
src\renderer\components\layout\CommandPalette.tsx:326 | border-border
src\renderer\components\layout\CommandPalette.tsx:326 | shadow-2xl
src\renderer\components\layout\DragDropWrapper.tsx:71 | bg-background/80
src\renderer\components\layout\DragDropWrapper.tsx:73 | bg-primary/5
src\renderer\components\layout\DragDropWrapper.tsx:74 | text-center
src\renderer\components\layout\DragDropWrapper.tsx:75 | text-6xl
src\renderer\components\layout\DragDropWrapper.tsx:76 | font-black
src\renderer\components\layout\DragDropWrapper.tsx:76 | font-sans
src\renderer\components\layout\DragDropWrapper.tsx:76 | text-2xl
src\renderer\components\layout\DragDropWrapper.tsx:76 | text-foreground
src\renderer\components\layout\DragDropWrapper.tsx:76 | tracking-tight
src\renderer\components\layout\DragDropWrapper.tsx:79 | font-medium
src\renderer\components\layout\DragDropWrapper.tsx:79 | text-muted-foreground/60
src\renderer\components\layout\DragDropWrapper.tsx:79 | text-sm
src\renderer\components\layout\LayoutManager.tsx:48 | bg-background
src\renderer\components\layout\LayoutManager.tsx:48 | text-foreground
src\renderer\components\layout\LayoutManager.tsx:54 | bg-background
src\renderer\components\layout\LayoutManager.tsx:54 | border-border
src\renderer\components\layout\LayoutManager.tsx:54 | border-e
src\renderer\components\layout\LayoutManager.tsx:65 | bg-border/50
src\renderer\components\layout\LayoutManager.tsx:66 | bg-card
src\renderer\components\layout\LayoutManager.tsx:66 | border-border
src\renderer\components\layout\LayoutManager.tsx:66 | border-t
src\renderer\components\layout\LayoutManager.tsx:78 | bg-background
src\renderer\components\layout\LayoutManager.tsx:78 | border-border
src\renderer\components\layout\LayoutManager.tsx:78 | border-l
src\renderer\components\layout\LayoutManager.tsx:78 | from-right
src\renderer\components\layout\OfflineBanner.tsx:32 | bg-warning/90
src\renderer\components\layout\OfflineBanner.tsx:32 | font-semibold
src\renderer\components\layout\OfflineBanner.tsx:32 | text-warning-foreground
src\renderer\components\layout\OfflineBanner.tsx:32 | text-xs
src\renderer\components\layout\PanelLayout.tsx:88 | border-b-2
src\renderer\components\layout\PanelLayout.tsx:88 | font-medium
src\renderer\components\layout\PanelLayout.tsx:88 | text-xs
src\renderer\components\layout\PanelLayout.tsx:90 | bg-muted/50
src\renderer\components\layout\PanelLayout.tsx:90 | border-primary
src\renderer\components\layout\PanelLayout.tsx:90 | text-foreground
src\renderer\components\layout\PanelLayout.tsx:91 | bg-muted/30
src\renderer\components\layout\PanelLayout.tsx:91 | border-transparent
src\renderer\components\layout\PanelLayout.tsx:91 | text-foreground
src\renderer\components\layout\PanelLayout.tsx:91 | text-muted-foreground
src\renderer\components\layout\PanelLayout.tsx:99 | bg-muted
src\renderer\components\layout\PanelLayout.tsx:99 | opacity-0
src\renderer\components\layout\PanelLayout.tsx:99 | opacity-100
src\renderer\components\layout\PanelLayout.tsx:119 | bg-card/50
src\renderer\components\layout\PanelLayout.tsx:119 | border-b
src\renderer\components\layout\PanelLayout.tsx:119 | border-border/30
src\renderer\components\layout\PanelLayout.tsx:135 | bg-muted
src\renderer\components\layout\PanelLayout.tsx:135 | text-muted-foreground
src\renderer\components\layout\PanelLayout.tsx:144 | bg-muted
src\renderer\components\layout\PanelLayout.tsx:144 | text-muted-foreground
src\renderer\components\layout\PanelLayout.tsx:196 | bg-primary/30
src\renderer\components\layout\PanelLayout.tsx:200 | bg-primary/50
src\renderer\components\layout\PanelLayout.tsx:220 | bg-card/30
src\renderer\components\layout\PanelLayout.tsx:220 | border-border/20
src\renderer\components\layout\QuickActionBar.tsx:91 | bg-primary/20
src\renderer\components\layout\QuickActionBar.tsx:91 | font-bold
src\renderer\components\layout\QuickActionBar.tsx:91 | text-foreground
src\renderer\components\layout\QuickActionBar.tsx:91 | text-xs
src\renderer\components\layout\QuickActionBar.tsx:171 | bg-card/95
src\renderer\components\layout\QuickActionBar.tsx:171 | border-border
src\renderer\components\layout\QuickActionBar.tsx:171 | shadow-2xl
src\renderer\components\layout\QuickActionBar.tsx:176 | text-primary
src\renderer\components\layout\QuickActionBar.tsx:177 | bg-border/50
src\renderer\components\layout\QuickActionBar.tsx:178 | text-success
src\renderer\components\layout\QuickActionBar.tsx:179 | bg-border/50
src\renderer\components\layout\QuickActionBar.tsx:180 | bg-muted/50
src\renderer\components\layout\QuickActionBar.tsx:180 | text-foreground
